Date,Set,Period,Year,Treatment,ID,Block,Plot,Slope,SLayer,pH
22.06.2022,4,Treatment,2022,Sugar,3-2MIDH,3,2,MID,A,4.67
22.06.2022,4,Treatment,2022,Sugar,3-2MIDC,3,2,MID,C,5.85
22.06.2022,4,Treatment,2022,Sugar,3-2BOTH,3,2,BOT,A,5.72
22.06.2022,4,Treatment,2022,Sugar,3-2BOTC,3,2,BOT,C,5.92
22.06.2022,4,Treatment,2022,Control,3-3TOPH,3,3,TOP,A,4.25
22.06.2022,4,Treatment,2022,Control,3-3MIDH,3,3,MID,A,4.28
22.06.2022,4,Treatment,2022,Control,3-3BOTH,3,3,BOT,A,5.26
22.06.2022,4,Treatment,2022,Control,3-3BOTC,3,3,BOT,C,5.66
11.07.2022,5,Treatment,2022,Control,1-1MIDH,1,1,MID,A,6.13
11.07.2022,5,Treatment,2022,Control,1-1MIDC,1,1,MID,C,6.38
11.07.2022,5,Treatment,2022,Control,1-1BOTH,1,1,BOT,A,5.52
11.07.2022,5,Treatment,2022,Control,1-1BOTC,1,1,BOT,C,5.67
11.07.2022,5,Treatment,2022,Sugar,1-2TOPH,1,2,TOP,A,5.2
11.07.2022,5,Treatment,2022,Sugar,1-2BOTH,1,2,BOT,A,5.18
11.07.2022,5,Treatment,2022,Sugar,1-2BOTC,1,2,BOT,C,5.32
11.07.2022,5,Treatment,2022,Band,1-3TOPH,1,3,TOP,A,5.07
11.07.2022,5,Treatment,2022,Band,1-3BOTH,1,3,BOT,A,5.6
11.07.2022,5,Treatment,2022,Band,1-3BOTC,1,3,BOT,C,5.83
11.07.2022,5,Treatment,2022,Band,2-1BOTH,2,1,BOT,A,5.43
11.07.2022,5,Treatment,2022,Band,2-1BOTC,2,1,BOT,C,5.83
11.07.2022,5,Treatment,2022,Control,2-2TOPH,2,2,TOP,A,5.61
11.07.2022,5,Treatment,2022,Control,2-2BOTH,2,2,BOT,A,4.46
11.07.2022,5,Treatment,2022,Control,2-2BOTC,2,2,BOT,C,5.78
11.07.2022,5,Treatment,2022,Sugar,2-3TOPH,2,3,TOP,A,5.15
11.07.2022,5,Treatment,2022,Sugar,2-3BOTH,2,3,BOT,A,5.23
11.07.2022,5,Treatment,2022,Sugar,2-3BOTC,2,3,BOT,C,5.48
11.07.2022,5,Treatment,2022,Band,3-1MIDH,3,1,MID,A,4.26
11.07.2022,5,Treatment,2022,Band,3-1BOTH,3,1,BOT,A,4.4
11.07.2022,5,Treatment,2022,Band,3-1BOTC,3,1,BOT,C,5.41
11.07.2022,5,Treatment,2022,Sugar,3-2BOTH,3,2,BOT,A,5.56
11.07.2022,5,Treatment,2022,Sugar,3-2BOTC,3,2,BOT,C,5.77
11.07.2022,5,Treatment,2022,Control,3-3TOPH,3,3,TOP,A,4.96
11.07.2022,5,Treatment,2022,Control,3-3BOTH,3,3,BOT,A,5.26
11.07.2022,5,Treatment,2022,Control,3-3BOTC,3,3,BOT,C,5.59
31.07.2022,6,Treatment,2022,Control,1-1TOPH,1,1,TOP,A,4.11
31.07.2022,6,Treatment,2022,Control,1-1MIDH,1,1,MID,A,4.74
31.07.2022,6,Treatment,2022,Control,1-1MIDC,1,1,MID,C,6.16
31.07.2022,6,Treatment,2022,Control,1-1BOTH,1,1,BOT,A,5.83
31.07.2022,6,Treatment,2022,Control,1-1BOTC,1,1,BOT,C,5.53
31.07.2022,6,Treatment,2022,Sugar,1-2TOPH,1,2,TOP,A,4.58
31.07.2022,6,Treatment,2022,Sugar,1-2MIDH,1,2,MID,A,4.5
31.07.2022,6,Treatment,2022,Sugar,1-2BOTH,1,2,BOT,A,4.96
31.07.2022,6,Treatment,2022,Sugar,1-2BOTC,1,2,BOT,C,5.14
31.07.2022,6,Treatment,2022,Band,1-3TOPH,1,3,TOP,A,5.04
31.07.2022,6,Treatment,2022,Band,1-3MIDH,1,3,MID,A,5.3
31.07.2022,6,Treatment,2022,Band,1-3MIDC,1,3,MID,C,5.72
31.07.2022,6,Treatment,2022,Band,1-3BOTH,1,3,BOT,A,5.43
31.07.2022,6,Treatment,2022,Band,1-3BOTC,1,3,BOT,C,5.49
31.07.2022,6,Treatment,2022,Band,2-1TOPH,2,1,TOP,A,5.65
31.07.2022,6,Treatment,2022,Band,2-1MIDH,2,1,MID,A,4.84
31.07.2022,6,Treatment,2022,Band,2-1BOTH,2,1,BOT,A,5.31
31.07.2022,6,Treatment,2022,Band,2-1BOTC,2,1,BOT,C,5.81
31.07.2022,6,Treatment,2022,Control,2-2TOPH,2,2,TOP,A,5.25
31.07.2022,6,Treatment,2022,Control,2-2BOTH,2,2,BOT,A,4.43
31.07.2022,6,Treatment,2022,Control,2-2BOTC,2,2,BOT,C,5.74
31.07.2022,6,Treatment,2022,Sugar,2-3TOPH,2,3,TOP,A,5.04
31.07.2022,6,Treatment,2022,Sugar,2-3MIDH,2,3,MID,A,5.53
31.07.2022,6,Treatment,2022,Sugar,2-3MIDC,2,3,MID,C,5.78
31.07.2022,6,Treatment,2022,Sugar,2-3BOTH,2,3,BOT,A,5.3
31.07.2022,6,Treatment,2022,Sugar,2-3BOTC,2,3,BOT,C,5.64
31.07.2022,6,Treatment,2022,Band,3-1TOPH,3,1,TOP,A,4.56
31.07.2022,6,Treatment,2022,Band,3-1MIDH,3,1,MID,A,4.08
31.07.2022,6,Treatment,2022,Band,3-1BOTH,3,1,BOT,A,3.97
31.07.2022,6,Treatment,2022,Band,3-1BOTC,3,1,BOT,C,5.35
31.07.2022,6,Treatment,2022,Sugar,3-2TOPH,3,2,TOP,A,4.12
31.07.2022,6,Treatment,2022,Sugar,3-2MIDH,3,2,MID,A,4.56
31.07.2022,6,Treatment,2022,Sugar,3-2BOTH,3,2,BOT,A,5.52
31.07.2022,6,Treatment,2022,Sugar,3-2BOTC,3,2,BOT,C,5.76
31.07.2022,6,Treatment,2022,Control,3-3TOPH,3,3,TOP,A,4.4
31.07.2022,6,Treatment,2022,Control,3-3MIDH,3,3,MID,A,4.59
31.07.2022,6,Treatment,2022,Control,3-3BOTH,3,3,BOT,A,5.33
31.07.2022,6,Treatment,2022,Control,3-3BOTC,3,3,BOT,C,5.5
05.08.2022,7,Treatment,2022,Control,1-1TOPH,1,1,TOP,A,4.02
05.08.2022,7,Treatment,2022,Control,1-1MIDH,1,1,MID,A,5.61
05.08.2022,7,Treatment,2022,Control,1-1MIDC,1,1,MID,C,5.97
05.08.2022,7,Treatment,2022,Control,1-1BOTH,1,1,BOT,A,5.25
05.08.2022,7,Treatment,2022,Control,1-1BOTC,1,1,BOT,C,5.53
05.08.2022,7,Treatment,2022,Sugar,1-2TOPH,1,2,TOP,A,4.98
05.08.2022,7,Treatment,2022,Sugar,1-2MIDH,1,2,MID,A,4.46
05.08.2022,7,Treatment,2022,Sugar,1-2BOTH,1,2,BOT,A,5
05.08.2022,7,Treatment,2022,Sugar,1-2BOTC,1,2,BOT,C,5.11
05.08.2022,7,Treatment,2022,Band,1-3TOPH,1,3,TOP,A,4.87
05.08.2022,7,Treatment,2022,Band,1-3MIDH,1,3,MID,A,5.28
05.08.2022,7,Treatment,2022,Band,1-3MIDC,1,3,MID,C,5.56
05.08.2022,7,Treatment,2022,Band,1-3BOTH,1,3,BOT,A,5.4
05.08.2022,7,Treatment,2022,Band,1-3BOTC,1,3,BOT,C,5.51
05.08.2022,7,Treatment,2022,Band,2-1MIDH,2,1,MID,A,4.64
05.08.2022,7,Treatment,2022,Band,2-1BOTH,2,1,BOT,A,5.46
05.08.2022,7,Treatment,2022,Band,2-1BOTC,2,1,BOT,C,5.87
05.08.2022,7,Treatment,2022,Control,2-2TOPH,2,2,TOP,A,5.29
05.08.2022,7,Treatment,2022,Control,2-2BOTH,2,2,BOT,A,4.88
05.08.2022,7,Treatment,2022,Control,2-2BOTC,2,2,BOT,C,5.99
05.08.2022,7,Treatment,2022,Sugar,2-3TOPH,2,3,TOP,A,4.86
05.08.2022,7,Treatment,2022,Sugar,2-3BOTH,2,3,BOT,A,5.19
05.08.2022,7,Treatment,2022,Sugar,2-3BOTC,2,3,BOT,C,5.55
05.08.2022,7,Treatment,2022,Band,3-1TOPH,3,1,TOP,A,4.36
05.08.2022,7,Treatment,2022,Band,3-1MIDH,3,1,MID,A,5.03
05.08.2022,7,Treatment,2022,Band,3-1BOTH,3,1,BOT,A,4.03
05.08.2022,7,Treatment,2022,Band,3-1BOTC,3,1,BOT,C,5.36
05.08.2022,7,Treatment,2022,Sugar,3-2TOPH,3,2,TOP,A,4.01
05.08.2022,7,Treatment,2022,Sugar,3-2MIDC,3,2,MID,C,5.72
05.08.2022,7,Treatment,2022,Sugar,3-2BOTH,3,2,BOT,A,5.2
05.08.2022,7,Treatment,2022,Sugar,3-2BOTC,3,2,BOT,C,5.86
05.08.2022,7,Treatment,2022,Control,3-3TOPH,3,3,TOP,A,4.27
05.08.2022,7,Treatment,2022,Control,3-3MIDH,3,3,MID,A,4.07
05.08.2022,7,Treatment,2022,Control,3-3BOTH,3,3,BOT,A,5.2
05.08.2022,7,Treatment,2022,Control,3-3BOTC,3,3,BOT,C,5.47
21.08.2022,8,Treatment,2022,Control,1-1TOPH,1,1,TOP,A,4.23
21.08.2022,8,Treatment,2022,Control,1-1MIDH,1,1,MID,A,5.56
21.08.2022,8,Treatment,2022,Control,1-1MIDC,1,1,MID,C,5.87
21.08.2022,8,Treatment,2022,Control,1-1BOTH,1,1,BOT,A,5.16
21.08.2022,8,Treatment,2022,Control,1-1BOTC,1,1,BOT,C,5.61
21.08.2022,8,Treatment,2022,Sugar,1-2TOPH,1,2,TOP,A,5.17
21.08.2022,8,Treatment,2022,Sugar,1-2BOTH,1,2,BOT,A,5.06
21.08.2022,8,Treatment,2022,Sugar,1-2BOTC,1,2,BOT,C,5.31
21.08.2022,8,Treatment,2022,Band,1-3TOPH,1,3,TOP,A,5.23
21.08.2022,8,Treatment,2022,Band,1-3MIDH,1,3,MID,A,5.43
21.08.2022,8,Treatment,2022,Band,1-3MIDC,1,3,MID,C,5.74
21.08.2022,8,Treatment,2022,Band,1-3BOTH,1,3,BOT,A,5.55
21.08.2022,8,Treatment,2022,Band,1-3BOTC,1,3,BOT,C,5.68
21.08.2022,8,Treatment,2022,Band,2-1TOPH,2,1,TOP,A,4.89
21.08.2022,8,Treatment,2022,Band,2-1MIDH,2,1,MID,A,5.41
21.08.2022,8,Treatment,2022,Band,2-1BOTH,2,1,BOT,A,5.67
21.08.2022,8,Treatment,2022,Band,2-1BOTC,2,1,BOT,C,6.16
21.08.2022,8,Treatment,2022,Control,2-2TOPH,2,2,TOP,A,5.97
21.08.2022,8,Treatment,2022,Control,2-2BOTH,2,2,BOT,A,5.05
21.08.2022,8,Treatment,2022,Control,2-2BOTC,2,2,BOT,C,5.81
21.08.2022,8,Treatment,2022,Sugar,2-3TOPH,2,3,TOP,A,5.19
21.08.2022,8,Treatment,2022,Sugar,2-3BOTH,2,3,BOT,A,5.39
21.08.2022,8,Treatment,2022,Sugar,2-3BOTC,2,3,BOT,C,5.62
21.08.2022,8,Treatment,2022,Band,3-1BOTH,3,1,BOT,A,4.55
21.08.2022,8,Treatment,2022,Band,3-1BOTC,3,1,BOT,C,5.36
21.08.2022,8,Treatment,2022,Sugar,3-2TOPH,3,2,TOP,A,4.17
21.08.2022,8,Treatment,2022,Sugar,3-2MIDC,3,2,MID,C,6.03
21.08.2022,8,Treatment,2022,Sugar,3-2BOTH,3,2,BOT,A,5.43
21.08.2022,8,Treatment,2022,Sugar,3-2BOTC,3,2,BOT,C,5.74
21.08.2022,8,Treatment,2022,Control,3-3TOPH,3,3,TOP,A,4.93
21.08.2022,8,Treatment,2022,Control,3-3BOTH,3,3,BOT,A,5.44
21.08.2022,8,Treatment,2022,Control,3-3BOTC,3,3,BOT,C,5.54
12.09.2022,9,Treatment,2022,Control,1-1TOPH,1,1,TOP,A,4.34
12.09.2022,9,Treatment,2022,Control,1-1MIDC,1,1,MID,C,5.88
12.09.2022,9,Treatment,2022,Control,1-1BOTC,1,1,BOT,C,5.8
12.09.2022,9,Treatment,2022,Sugar,1-2TOPH,1,2,TOP,A,5.16
12.09.2022,9,Treatment,2022,Sugar,1-2BOTH,1,2,BOT,A,4.77
12.09.2022,9,Treatment,2022,Sugar,1-2BOTC,1,2,BOT,C,5.08
12.09.2022,9,Treatment,2022,Band,1-3TOPH,1,3,TOP,A,5.38
12.09.2022,9,Treatment,2022,Band,1-3BOTC,1,3,BOT,C,5.92
12.09.2022,9,Treatment,2022,Band,2-1BOTH,2,1,BOT,A,4.53
12.09.2022,9,Treatment,2022,Control,2-2BOTH,2,2,BOT,A,5.1
12.09.2022,9,Treatment,2022,Sugar,2-3BOTC,2,3,BOT,C,5.6
12.09.2022,9,Treatment,2022,Band,3-1BOTH,3,1,BOT,A,4.08
12.09.2022,9,Treatment,2022,Band,3-1BOTC,3,1,BOT,C,5.9
12.09.2022,9,Treatment,2022,Sugar,3-2BOTH,3,2,BOT,A,6.11
12.09.2022,9,Treatment,2022,Sugar,3-2BOTC,3,2,BOT,C,6.48
12.09.2022,9,Treatment,2022,Control,3-3BOTH,3,3,BOT,A,5.9
12.09.2022,9,Treatment,2022,Control,3-3BOTC,3,3,BOT,C,6.62
11.10.2022,10,Treatment,2022,Control,1-1TOPH,1,1,TOP,A,4.55
11.10.2022,10,Treatment,2022,Control,1-1MIDH,1,1,MID,A,4.43
11.10.2022,10,Treatment,2022,Control,1-1MIDC,1,1,MID,C,5.94
11.10.2022,10,Treatment,2022,Control,1-1BOTC,1,1,BOT,C,5.95
11.10.2022,10,Treatment,2022,Sugar,1-2TOPH,1,2,TOP,A,5.27
11.10.2022,10,Treatment,2022,Sugar,1-2BOTH,1,2,BOT,A,4.89
11.10.2022,10,Treatment,2022,Sugar,1-2BOTC,1,2,BOT,C,5.05
11.10.2022,10,Treatment,2022,Band,1-3TOPH,1,3,TOP,A,5.09
11.10.2022,10,Treatment,2022,Band,1-3BOTH,1,3,BOT,A,5.72
11.10.2022,10,Treatment,2022,Band,1-3BOTC,1,3,BOT,C,6.16
11.10.2022,10,Treatment,2022,Band,2-1BOTH,2,1,BOT,A,4.57
11.10.2022,10,Treatment,2022,Band,2-1BOTC,2,1,BOT,C,5.87
11.10.2022,10,Treatment,2022,Control,2-2BOTH,2,2,BOT,A,4.49
11.10.2022,10,Treatment,2022,Control,2-2BOTC,2,2,BOT,C,5.87
11.10.2022,10,Treatment,2022,Sugar,2-3BOTH,2,3,BOT,A,5.35
11.10.2022,10,Treatment,2022,Sugar,2-3BOTC,2,3,BOT,C,5.79
11.10.2022,10,Treatment,2022,Band,3-1TOPH,3,1,TOP,A,4.23
11.10.2022,10,Treatment,2022,Band,3-1BOTH,3,1,BOT,A,3.76
11.10.2022,10,Treatment,2022,Band,3-1BOTC,3,1,BOT,C,5.74
11.10.2022,10,Treatment,2022,Sugar,3-2TOPH,3,2,TOP,A,4.12
11.10.2022,10,Treatment,2022,Sugar,3-2BOTH,3,2,BOT,A,5.66
11.10.2022,10,Treatment,2022,Sugar,3-2BOTC,3,2,BOT,C,6.06
11.10.2022,10,Treatment,2022,Control,3-3TOPH,3,3,TOP,A,4.76
11.10.2022,10,Treatment,2022,Control,3-3BOTH,3,3,BOT,A,5.38
11.10.2022,10,Treatment,2022,Control,3-3BOTC,3,3,BOT,C,5.89
25.06.2023,1,Post-treatment,2023,Control,1-1MIDA,1,1,MID,A,5.28
25.06.2023,1,Post-treatment,2023,Control,1-1MIDC,1,1,MID,C,5.84
25.06.2023,1,Post-treatment,2023,Control,1-1BOTC,1,1,BOT,C,5.58
25.06.2023,1,Post-treatment,2023,Control,1-1TOPA,1,1,TOP,A,5.24
25.06.2023,1,Post-treatment,2023,Control,1-1BOTA,1,1,BOT,A,4.76
25.06.2023,1,Post-treatment,2023,Sugar,1-2BOTC,1,2,BOT,C,5.78
25.06.2023,1,Post-treatment,2023,Sugar,1-2TOPA,1,2,TOP,A,5.42
25.06.2023,1,Post-treatment,2023,Sugar,1-2BOTA,1,2,BOT,A,4.62
25.06.2023,1,Post-treatment,2023,Band,1-3MIDA,1,3,MID,A,4.89
25.06.2023,1,Post-treatment,2023,Band,1-3BOTC,1,3,BOT,C,5.3
25.06.2023,1,Post-treatment,2023,Band,1-3TOPA,1,3,TOP,A,5.18
25.06.2023,1,Post-treatment,2023,Band,1-3BOTA,1,3,BOT,A,5.13
25.06.2023,1,Post-treatment,2023,Band,2-1BOTC,2,1,BOT,C,5.13
25.06.2023,1,Post-treatment,2023,Band,2-1BOTA,2,1,BOT,A,5.34
25.06.2023,1,Post-treatment,2023,Control,2-2BOTC,2,2,BOT,C,5.02
25.06.2023,1,Post-treatment,2023,Control,2-2TOPA,2,2,TOP,A,5.55
25.06.2023,1,Post-treatment,2023,Control,2-2BOTA,2,2,BOT,A,4.46
25.06.2023,1,Post-treatment,2023,Sugar,2-3BOTC,2,3,BOT,C,5.64
25.06.2023,1,Post-treatment,2023,Sugar,2-3TOPA,2,3,TOP,A,4.86
25.06.2023,1,Post-treatment,2023,Sugar,2-3BOTA,2,3,BOT,A,5.03
25.06.2023,1,Post-treatment,2023,Band,3-1BOTC,3,1,BOT,C,5.64
25.06.2023,1,Post-treatment,2023,Band,3-1TOPA,3,1,TOP,A,4.24
25.06.2023,1,Post-treatment,2023,Sugar,3-2BOTC,3,2,BOT,C,4.78
25.06.2023,1,Post-treatment,2023,Sugar,3-2TOPA,3,2,TOP,A,4.59
25.06.2023,1,Post-treatment,2023,Sugar,3-2BOTA,3,2,BOT,A,5.49
25.06.2023,1,Post-treatment,2023,Control,3-3BOTC,3,3,BOT,C,5.69
25.06.2023,1,Post-treatment,2023,Control,3-3TOPA,3,3,TOP,A,3.83
25.06.2023,1,Post-treatment,2023,Control,3-3BOTA,3,3,BOT,A,4.6
19.07.2023,2,Post-treatment,2023,Control,1-1BOTC,1,1,BOT,C,5.53
19.07.2023,2,Post-treatment,2023,Control,1-1TOPA,1,1,TOP,A,4.85
19.07.2023,2,Post-treatment,2023,Sugar,1-2TOPA,1,2,TOP,A,5.1
19.07.2023,2,Post-treatment,2023,Sugar,1-2BOTA,1,2,BOT,A,5.01
19.07.2023,2,Post-treatment,2023,Band,1-3BOTC,1,3,BOT,C,4.16
19.07.2023,2,Post-treatment,2023,Band,1-3BOTC,1,3,BOT,C,4.26
19.07.2023,2,Post-treatment,2023,Band,1-3TOPA,1,3,TOP,A,3.96
19.07.2023,2,Post-treatment,2023,Band,1-3BOTA,1,3,BOT,A,5.06
19.07.2023,2,Post-treatment,2023,Band,2-1BOTC,2,1,BOT,C,4.4
19.07.2023,2,Post-treatment,2023,Band,2-1BOTA,2,1,BOT,A,5.78
19.07.2023,2,Post-treatment,2023,Control,2-2BOTC,2,2,BOT,C,5.99
19.07.2023,2,Post-treatment,2023,Control,2-2TOPA,2,2,TOP,A,4.32
19.07.2023,2,Post-treatment,2023,Control,2-2BOTA,2,2,BOT,A,4.45
19.07.2023,2,Post-treatment,2023,Sugar,2-3BOTC,2,3,BOT,C,5.68
19.07.2023,2,Post-treatment,2023,Sugar,2-3TOPA,2,3,TOP,A,5.04
19.07.2023,2,Post-treatment,2023,Sugar,2-3BOTA,2,3,BOT,A,4.1
19.07.2023,2,Post-treatment,2023,Band,3-1BOTC,3,1,BOT,C,4.2
19.07.2023,2,Post-treatment,2023,Band,3-1TOPA,3,1,TOP,A,3.91
19.07.2023,2,Post-treatment,2023,Band,3-1BOTA,3,1,BOT,A,4.06
19.07.2023,2,Post-treatment,2023,Sugar,3-2BOTC,3,2,BOT,C,4.73
19.07.2023,2,Post-treatment,2023,Sugar,3-2TOPA,3,2,TOP,A,4.27
19.07.2023,2,Post-treatment,2023,Sugar,3-2BOTA,3,2,BOT,A,5.81
19.07.2023,2,Post-treatment,2023,Control,3-3BOTC,3,3,BOT,C,5.94
19.07.2023,2,Post-treatment,2023,Control,3-3TOPA,3,3,TOP,A,5.16
19.07.2023,2,Post-treatment,2023,Control,3-3BOTA,3,3,BOT,A,5.04
